txn_id,account_id,txn_date,txn_type,amount,balance_after,channel,description
301,40,"2019-06-24 00:00:00",Deposit,382843.11,643565.14,"Internet Banking",Dividend
302,291,"2018-05-07 00:00:00",Withdraw,368414.00,2785239.06,ATM,"Online purchase"
303,519,"2024-01-25 00:00:00",Withdraw,242561.25,1156793.63,"Mobile App","Salary credit"
304,479,"2020-09-05 00:00:00",Deposit,17392.69,2054140.96,ATM,"Rent payment"
305,82,"2021-08-17 00:00:00",Withdraw,67369.75,2231694.05,Branch,"Utility bill"
306,202,"2023-08-07 00:00:00",Withdraw,339371.07,1932835.27,NULL,"Bonus credit"
307,553,"2023-03-04 00:00:00",Deposit,75398.16,1112507.76,ATM,"Insurance premium"
308,93,"2018-08-22 00:00:00",Transfer,377621.17,1420262.55,Branch,Grocery
309,204,"2018-06-12 00:00:00",Deposit,2692.52,2512645.32,Branch,"Insurance premium"
310,51,"2020-03-23 00:00:00",Deposit,169205.46,3367488.69,"Mobile App",Grocery
311,442,"2023-03-19 00:00:00",Transfer,175782.04,3118423.56,"Mobile App",Grocery
312,564,"2022-07-12 00:00:00",Transfer,81932.38,877628.95,Branch,Medical
313,254,"2021-06-27 00:00:00",Deposit,57002.33,1123974.13,"Internet Banking",NULL
314,486,"2018-12-17 00:00:00",Deposit,181686.65,2949821.83,Branch,Medical
315,19,"2020-05-31 00:00:00",Withdraw,175795.12,2516817.36,"Internet Banking",NULL
316,540,"2020-06-07 00:00:00",Withdraw,33822.46,2808973.43,NULL,"Bonus credit"
317,143,"2022-02-24 00:00:00",Withdraw,246543.86,1617396.09,"Mobile App","Cash deposit"
318,194,"2021-12-31 00:00:00",Deposit,260691.07,480318.00,"Mobile App",Medical
319,79,"2021-07-24 00:00:00",Transfer,133194.47,96214.61,"Internet Banking",NULL
320,354,"2022-07-11 00:00:00",Transfer,311916.17,1137607.92,Branch,"Cash deposit"
321,565,"2018-02-15 00:00:00",Withdraw,168248.91,1190893.76,Branch,Fuel
322,228,"2018-07-10 00:00:00",Deposit,203577.52,1984826.80,"Mobile App","Vendor payment"
323,273,"2022-08-04 00:00:00",Deposit,27437.93,3369562.09,NULL,"Bonus credit"
324,434,"2021-06-23 00:00:00",Transfer,105772.70,1569269.66,ATM,"ATM withdrawal"
325,374,"2019-05-21 00:00:00",Transfer,217739.91,3903092.65,"Internet Banking","Online purchase"
326,494,"2020-05-30 00:00:00",Deposit,213242.38,2225952.65,Branch,"Vendor payment"
327,30,"2018-11-06 00:00:00",Withdraw,14482.37,3908578.72,"Mobile App",Medical
328,356,"2020-07-12 00:00:00",Transfer,97263.47,925152.93,"Mobile App",Medical
329,414,"2021-02-04 00:00:00",Deposit,268716.72,3013662.75,"Mobile App",Grocery
330,500,"2019-11-07 00:00:00",Withdraw,38263.60,1133310.72,"Internet Banking",Fuel
331,172,"2019-08-08 00:00:00",Transfer,84166.71,1066553.21,"Internet Banking","ATM withdrawal"
332,340,"2022-11-06 00:00:00",Deposit,230507.27,1871692.08,"Mobile App","Rent payment"
333,15,"2022-09-11 00:00:00",Deposit,263897.99,1938496.31,NULL,"Cash deposit"
334,213,"2022-03-04 00:00:00",Transfer,228145.43,2782482.96,Branch,"Bonus credit"
335,379,"2022-02-06 00:00:00",Transfer,13122.08,965127.89,Branch,"Salary credit"
336,348,"2020-06-06 00:00:00",Withdraw,150864.50,3957816.92,Branch,Dividend
337,267,"2021-01-18 00:00:00",Deposit,177903.28,1168602.52,"Internet Banking",Medical
338,50,"2022-06-24 00:00:00",Deposit,18231.31,2119861.33,"Internet Banking","Utility bill"
339,178,"2018-11-25 00:00:00",Deposit,216499.33,241664.03,Branch,NULL
340,442,"2022-04-11 00:00:00",Transfer,282765.08,870350.08,ATM,Dividend
341,76,"2018-12-22 00:00:00",Transfer,242952.64,290349.82,"Mobile App",NULL
342,368,"2022-10-05 00:00:00",Withdraw,333923.79,1384680.34,ATM,"School fees"
343,132,"2019-03-10 00:00:00",Transfer,76575.56,287760.67,ATM,NULL
344,318,"2023-01-19 00:00:00",Transfer,216764.08,1924564.09,"Mobile App",Dividend
345,586,"2021-04-21 00:00:00",Transfer,214365.84,121108.04,ATM,"Utility bill"
346,163,"2023-02-21 00:00:00",Deposit,330750.63,3910536.71,Branch,Fuel
347,14,"2021-06-23 00:00:00",Withdraw,362945.75,1295476.98,ATM,NULL
348,501,"2018-01-25 00:00:00",Transfer,117119.36,3799391.58,"Mobile App","ATM withdrawal"
349,261,"2022-08-02 00:00:00",Withdraw,281346.24,3683066.10,"Mobile App","Rent payment"
350,288,"2018-03-26 00:00:00",Withdraw,331619.90,2295526.50,NULL,"Vendor payment"
351,446,"2023-07-27 00:00:00",Deposit,115665.14,761371.22,ATM,"Utility bill"
352,152,"2019-02-10 00:00:00",Withdraw,289049.83,1639474.98,Branch,"Rent payment"
353,109,"2019-06-30 00:00:00",Withdraw,341663.22,1211533.01,Branch,"Online purchase"
354,114,"2022-10-12 00:00:00",Withdraw,224448.21,3821252.72,"Internet Banking",NULL
355,149,"2019-07-19 00:00:00",Deposit,5250.83,3090775.57,Branch,"Rent payment"
356,145,"2024-05-16 00:00:00",Deposit,318686.35,3146464.32,Branch,NULL
357,439,"2023-07-11 00:00:00",Withdraw,6070.39,3589291.31,"Internet Banking","Fund transfer"
358,492,"2021-12-15 00:00:00",Transfer,326952.10,3229078.52,"Internet Banking",NULL
359,107,"2018-01-28 00:00:00",Transfer,314969.38,1505208.72,Branch,NULL
360,597,"2023-01-29 00:00:00",Withdraw,316945.64,2920279.07,Branch,Medical
361,305,"2021-08-25 00:00:00",Deposit,320317.48,3214478.36,"Mobile App","Fund transfer"
362,417,"2018-02-21 00:00:00",Withdraw,371201.75,2420509.48,"Mobile App","Bonus credit"
363,127,"2019-12-10 00:00:00",Transfer,190953.04,115506.51,ATM,"Online purchase"
364,53,"2023-09-24 00:00:00",Withdraw,390817.73,3302527.37,"Internet Banking",NULL
365,234,"2018-12-28 00:00:00",Withdraw,250906.42,2679131.15,"Mobile App","ATM withdrawal"
366,134,"2018-10-31 00:00:00",Deposit,101717.32,3302533.69,Branch,"Rent payment"
367,487,"2021-04-24 00:00:00",Deposit,283443.99,254077.94,Branch,"Bonus credit"
368,552,"2020-12-17 00:00:00",Transfer,232890.56,468912.01,ATM,NULL
369,402,"2019-07-08 00:00:00",Withdraw,309463.68,1348687.35,"Internet Banking","Cash deposit"
370,510,"2022-07-19 00:00:00",Deposit,298585.56,887856.74,NULL,Medical
371,432,"2021-05-23 00:00:00",Deposit,119768.07,158328.42,ATM,"ATM withdrawal"
372,194,"2019-08-25 00:00:00",Transfer,186395.51,441698.35,"Mobile App","Fund transfer"
373,356,"2024-03-30 00:00:00",Transfer,317201.56,342413.14,"Internet Banking","Salary credit"
374,87,"2021-05-18 00:00:00",Withdraw,4820.95,1727942.25,"Internet Banking","School fees"
375,201,"2019-10-13 00:00:00",Withdraw,27986.56,2185135.77,Branch,"ATM withdrawal"
376,438,"2018-02-01 00:00:00",Transfer,21446.27,2418884.38,ATM,Medical
377,142,"2022-12-14 00:00:00",Withdraw,351463.41,2208062.80,"Internet Banking",Medical
378,406,"2024-05-01 00:00:00",Withdraw,358170.89,2859044.48,"Mobile App","Utility bill"
379,176,"2022-12-30 00:00:00",Deposit,177158.74,3128956.30,"Mobile App","Rent payment"
380,10,"2021-12-11 00:00:00",Withdraw,157527.35,1788406.64,"Internet Banking","Insurance premium"
381,453,"2018-03-12 00:00:00",Withdraw,351048.67,3194904.99,"Mobile App",Medical
382,547,"2019-01-02 00:00:00",Withdraw,52715.63,2341760.81,"Internet Banking",Fuel
383,368,"2023-04-15 00:00:00",Transfer,317876.59,316363.22,Branch,"Salary credit"
384,573,"2022-05-19 00:00:00",Deposit,105089.46,3373234.90,Branch,"Rent payment"
385,229,"2024-01-27 00:00:00",Transfer,170439.09,1401388.38,Branch,"Vendor payment"
386,11,"2022-05-09 00:00:00",Withdraw,92795.77,1111176.55,NULL,"Insurance premium"
387,165,"2018-12-27 00:00:00",Withdraw,159985.90,737594.34,"Internet Banking",Dividend
388,165,"2020-05-21 00:00:00",Withdraw,302220.88,2224628.63,"Internet Banking","Fund transfer"
389,90,"2023-03-24 00:00:00",Withdraw,250770.53,1666660.14,"Mobile App",NULL
390,77,"2019-08-23 00:00:00",Deposit,269046.59,1970635.46,ATM,Dividend
391,512,"2021-06-01 00:00:00",Deposit,152325.29,2555178.31,"Mobile App",Dividend
392,538,"2023-07-05 00:00:00",Deposit,369142.78,638482.32,ATM,NULL
393,162,"2020-02-16 00:00:00",Transfer,209180.21,1477378.06,"Internet Banking",NULL
394,506,"2019-10-25 00:00:00",Withdraw,371402.80,2152802.93,Branch,"Bonus credit"
395,463,"2024-03-30 00:00:00",Deposit,72902.14,1074236.04,Branch,Dividend
396,369,"2023-03-29 00:00:00",Deposit,380917.19,2017070.84,ATM,"ATM withdrawal"
397,289,"2023-07-01 00:00:00",Withdraw,92903.38,2692992.44,ATM,Fuel
398,55,"2020-10-15 00:00:00",Transfer,268074.16,855568.33,ATM,"Bonus credit"
399,588,"2020-05-30 00:00:00",Withdraw,74539.66,3518869.09,Branch,"Salary credit"
400,450,"2018-04-26 00:00:00",Deposit,275498.28,673289.74,NULL,"Fund transfer"
401,400,"2020-09-11 00:00:00",Transfer,8518.99,2780334.11,ATM,"Bonus credit"
402,249,"2018-09-11 00:00:00",Transfer,119386.26,933100.21,"Mobile App",Grocery
403,5,"2023-11-23 00:00:00",Deposit,19108.30,1498879.10,ATM,"Online purchase"
404,450,"2018-10-28 00:00:00",Transfer,205633.74,2103879.48,"Internet Banking",Fuel
405,87,"2024-06-24 00:00:00",Deposit,74788.36,1804503.55,Branch,"Insurance premium"
406,272,"2018-07-02 00:00:00",Withdraw,280193.91,2855547.54,"Internet Banking","Insurance premium"
407,220,"2019-09-17 00:00:00",Deposit,151116.10,118343.31,"Mobile App","School fees"
408,270,"2023-05-21 00:00:00",Withdraw,86714.94,1461662.78,Branch,Grocery
409,82,"2019-07-19 00:00:00",Transfer,46155.82,1404832.54,Branch,"Insurance premium"
410,539,"2020-11-27 00:00:00",Withdraw,85005.72,3237495.66,Branch,"School fees"
411,579,"2020-01-15 00:00:00",Withdraw,343748.22,2455498.40,Branch,NULL
412,355,"2020-07-08 00:00:00",Transfer,89075.43,1585678.00,"Mobile App",Fuel
413,290,"2022-04-27 00:00:00",Withdraw,306401.24,3736040.71,ATM,"Cash deposit"
414,247,"2019-08-10 00:00:00",Withdraw,359144.09,2255966.07,Branch,"Salary credit"
415,103,"2018-06-17 00:00:00",Transfer,336459.98,374422.74,Branch,Medical
416,157,"2023-11-08 00:00:00",Withdraw,338683.62,3831779.92,ATM,"Salary credit"
417,17,"2023-09-23 00:00:00",Withdraw,57007.57,3417483.36,"Internet Banking",NULL
418,128,"2022-12-17 00:00:00",Transfer,351295.71,3293435.30,ATM,"School fees"
419,214,"2022-12-26 00:00:00",Transfer,158660.80,1301228.13,"Mobile App","Rent payment"
420,290,"2022-12-13 00:00:00",Deposit,365088.21,938289.40,ATM,"ATM withdrawal"
421,545,"2021-05-27 00:00:00",Deposit,272404.69,1688345.40,ATM,"Salary credit"
422,351,"2020-05-28 00:00:00",Withdraw,280746.77,2285253.74,"Internet Banking","Cash deposit"
423,139,"2018-04-09 00:00:00",Transfer,125054.40,960569.77,Branch,NULL
424,434,"2023-11-08 00:00:00",Deposit,291792.79,2281203.72,"Internet Banking",NULL
425,67,"2020-06-27 00:00:00",Withdraw,261278.83,1552444.38,"Mobile App","School fees"
426,243,"2020-11-24 00:00:00",Transfer,328992.16,2243719.42,"Internet Banking",NULL
427,364,"2021-06-04 00:00:00",Transfer,323166.67,3230994.86,"Mobile App","Fund transfer"
428,541,"2018-07-04 00:00:00",Deposit,323604.53,2680474.00,"Internet Banking","School fees"
429,507,"2019-01-15 00:00:00",Deposit,388413.11,1060541.03,"Internet Banking","Utility bill"
430,263,"2018-10-19 00:00:00",Deposit,135919.84,308899.76,ATM,"Vendor payment"
431,192,"2018-12-10 00:00:00",Withdraw,6385.73,2467946.19,ATM,"Fund transfer"
432,571,"2024-04-20 00:00:00",Transfer,253648.39,701189.98,"Mobile App","Utility bill"
433,252,"2023-07-18 00:00:00",Transfer,82615.64,696263.01,"Internet Banking","ATM withdrawal"
434,434,"2023-10-19 00:00:00",Transfer,195585.99,3118980.09,"Internet Banking",Dividend
435,176,"2022-01-22 00:00:00",Transfer,283069.32,3082517.76,ATM,Fuel
436,533,"2018-05-09 00:00:00",Withdraw,394728.09,875844.41,"Mobile App","Salary credit"
437,130,"2019-08-16 00:00:00",Deposit,374663.03,1385512.80,"Mobile App","Utility bill"
438,202,"2019-01-23 00:00:00",Transfer,161367.03,1952940.51,"Mobile App","Utility bill"
439,419,"2022-07-29 00:00:00",Transfer,339658.42,2774696.39,ATM,"Rent payment"
440,117,"2020-09-08 00:00:00",Transfer,137462.27,2818367.75,Branch,"Insurance premium"
441,329,"2024-01-29 00:00:00",Transfer,315262.14,176391.54,Branch,Grocery
442,159,"2020-02-24 00:00:00",Deposit,74062.75,3077788.39,ATM,"School fees"
443,508,"2019-01-07 00:00:00",Withdraw,228785.64,1029230.01,"Internet Banking","Utility bill"
444,71,"2023-11-01 00:00:00",Withdraw,187453.50,3717847.64,ATM,Dividend
445,77,"2020-09-02 00:00:00",Transfer,142478.90,3760858.84,ATM,Fuel
446,468,"2023-01-14 00:00:00",Withdraw,71701.32,3687461.62,Branch,Medical
447,368,"2018-03-10 00:00:00",Withdraw,233088.60,3035301.98,"Mobile App","Utility bill"
448,55,"2022-09-19 00:00:00",Withdraw,308194.23,1894236.64,ATM,"ATM withdrawal"
449,248,"2018-10-03 00:00:00",Deposit,39894.99,2981305.97,"Internet Banking",NULL
450,3,"2018-11-28 00:00:00",Deposit,88499.03,2228315.93,Branch,"Salary credit"
451,204,"2022-01-01 00:00:00",Deposit,29196.35,1466051.02,"Internet Banking","Vendor payment"
452,79,"2022-12-29 00:00:00",Transfer,58014.40,868213.28,"Internet Banking",Fuel
453,101,"2019-05-09 00:00:00",Withdraw,145087.88,531350.39,Branch,Dividend
454,282,"2023-01-09 00:00:00",Transfer,123569.78,1362865.66,ATM,"Insurance premium"
455,302,"2018-11-15 00:00:00",Deposit,98881.17,2753361.68,NULL,"Bonus credit"
456,204,"2018-04-29 00:00:00",Withdraw,87005.31,1935408.69,ATM,Fuel
457,487,"2022-10-22 00:00:00",Transfer,107354.41,1249691.09,"Internet Banking","Vendor payment"
458,495,"2018-06-28 00:00:00",Withdraw,76201.53,2017584.46,Branch,"Cash deposit"
459,563,"2023-09-27 00:00:00",Transfer,145376.73,361196.94,ATM,"Vendor payment"
460,442,"2019-08-12 00:00:00",Transfer,40597.19,668650.15,Branch,Grocery
461,240,"2021-05-26 00:00:00",Withdraw,161804.52,1343596.36,"Internet Banking","Rent payment"
462,206,"2023-11-22 00:00:00",Withdraw,231135.27,2482496.89,"Mobile App","Bonus credit"
463,442,"2020-09-15 00:00:00",Deposit,386399.97,1661406.17,Branch,NULL
464,120,"2024-03-09 00:00:00",Withdraw,238665.79,2783546.41,"Mobile App",Dividend
465,109,"2023-01-10 00:00:00",Deposit,118848.93,2925095.16,"Mobile App","Bonus credit"
466,312,"2018-01-01 00:00:00",Transfer,197619.28,3069323.60,"Mobile App",Fuel
467,32,"2022-10-11 00:00:00",Transfer,290888.81,2850434.07,"Internet Banking",Medical
468,11,"2023-07-28 00:00:00",Deposit,184553.43,1973891.24,"Internet Banking","ATM withdrawal"
469,503,"2018-05-30 00:00:00",Deposit,2850.14,1944180.10,Branch,Fuel
470,516,"2023-02-06 00:00:00",Withdraw,102547.44,3695113.41,"Mobile App",Fuel
471,345,"2023-07-16 00:00:00",Withdraw,245957.11,1750248.71,"Mobile App",Medical
472,196,"2021-05-05 00:00:00",Withdraw,38280.87,1296778.93,Branch,NULL
473,366,"2021-04-05 00:00:00",Deposit,23132.20,701702.07,"Mobile App","School fees"
474,355,"2022-06-07 00:00:00",Withdraw,23291.35,3322630.74,Branch,"Rent payment"
475,296,"2023-04-06 00:00:00",Withdraw,270308.55,2070174.75,NULL,NULL
476,326,"2018-01-11 00:00:00",Withdraw,210000.08,776401.72,"Mobile App","Fund transfer"
477,508,"2023-08-09 00:00:00",Transfer,16728.20,2741022.83,"Mobile App","Bonus credit"
478,174,"2021-12-02 00:00:00",Transfer,45742.80,1048069.79,ATM,"School fees"
479,507,"2019-04-07 00:00:00",Withdraw,188054.44,2340800.56,"Mobile App","ATM withdrawal"
480,238,"2019-11-29 00:00:00",Transfer,386062.30,3704800.39,ATM,Dividend
481,55,"2019-05-30 00:00:00",Deposit,295282.10,3974872.69,Branch,"Online purchase"
482,539,"2022-02-27 00:00:00",Deposit,329457.48,1525053.88,"Mobile App",NULL
483,570,"2024-04-07 00:00:00",Deposit,382183.48,3168630.46,ATM,NULL
484,536,"2024-04-29 00:00:00",Withdraw,122628.25,36924.93,"Internet Banking",Grocery
485,146,"2023-01-28 00:00:00",Deposit,171477.44,2907511.62,Branch,"ATM withdrawal"
486,588,"2018-06-25 00:00:00",Deposit,361511.13,2000126.78,Branch,NULL
487,330,"2020-07-25 00:00:00",Deposit,48116.58,679530.78,Branch,"Online purchase"
488,403,"2022-03-13 00:00:00",Withdraw,75799.22,226983.08,"Mobile App","Utility bill"
489,181,"2019-10-21 00:00:00",Deposit,387904.50,2162795.96,ATM,Dividend
490,192,"2023-04-11 00:00:00",Deposit,99939.55,2565707.86,ATM,NULL
491,351,"2022-04-06 00:00:00",Transfer,219517.11,2442630.53,Branch,Medical
492,239,"2018-07-29 00:00:00",Withdraw,287980.18,2528382.90,"Internet Banking","School fees"
493,443,"2021-04-20 00:00:00",Withdraw,52692.40,1131134.00,"Internet Banking",Grocery
494,395,"2022-04-10 00:00:00",Transfer,198767.21,2743642.62,NULL,Dividend
495,61,"2019-06-26 00:00:00",Deposit,169165.71,1673900.94,Branch,Medical
496,472,"2023-11-20 00:00:00",Transfer,331652.51,3087054.90,Branch,"Rent payment"
497,79,"2021-09-11 00:00:00",Deposit,274375.70,2446092.87,Branch,"Rent payment"
498,88,"2019-12-07 00:00:00",Transfer,268249.16,971337.38,Branch,"Cash deposit"
499,334,"2022-10-31 00:00:00",Transfer,102533.49,1420384.91,ATM,NULL
500,544,"2018-01-04 00:00:00",Transfer,234050.63,3510636.77,ATM,Medical
501,265,"2022-02-24 00:00:00",Deposit,267010.60,2799560.94,ATM,"Rent payment"
502,37,"2023-02-08 00:00:00",Transfer,288826.39,1042950.87,"Internet Banking","Utility bill"
503,566,"2024-01-21 00:00:00",Deposit,384715.26,2339773.42,"Mobile App","Bonus credit"
504,100,"2020-09-14 00:00:00",Deposit,53359.96,2402197.50,"Internet Banking","ATM withdrawal"
505,327,"2018-08-03 00:00:00",Withdraw,192336.56,3818882.26,"Mobile App",Fuel
506,226,"2020-09-07 00:00:00",Withdraw,380066.60,3065152.73,"Internet Banking","Utility bill"
507,79,"2018-12-12 00:00:00",Transfer,300651.29,1903159.84,"Internet Banking","Bonus credit"
508,44,"2023-07-31 00:00:00",Transfer,176463.88,2363634.05,"Internet Banking","Salary credit"
509,48,"2020-09-21 00:00:00",Withdraw,177772.89,981483.91,Branch,"Rent payment"
510,259,"2023-03-23 00:00:00",Withdraw,362716.71,767255.72,"Mobile App",NULL
511,272,"2020-09-02 00:00:00",Deposit,194374.26,369174.85,NULL,NULL
512,253,"2023-09-03 00:00:00",Withdraw,318743.94,3707882.73,ATM,NULL
513,60,"2022-05-24 00:00:00",Withdraw,385895.45,566450.69,"Mobile App","Online purchase"
514,346,"2018-05-01 00:00:00",Withdraw,331353.10,2917157.37,"Mobile App",Dividend
515,585,"2020-04-01 00:00:00",Withdraw,273827.71,2081747.53,ATM,"Insurance premium"
516,552,"2024-01-04 00:00:00",Transfer,240900.25,1244001.79,ATM,"Cash deposit"
517,515,"2022-09-08 00:00:00",Withdraw,276029.20,2465061.08,"Mobile App",Grocery
518,234,"2022-03-21 00:00:00",Deposit,100930.07,1673725.90,Branch,NULL
519,400,"2022-05-01 00:00:00",Transfer,127298.40,1176667.46,"Mobile App","Vendor payment"
520,118,"2021-04-16 00:00:00",Withdraw,347191.28,2368854.20,"Internet Banking","Utility bill"
521,107,"2018-09-17 00:00:00",Deposit,390301.64,1388897.09,"Mobile App",NULL
522,260,"2019-12-15 00:00:00",Transfer,203806.59,3789559.56,Branch,"Rent payment"
523,348,"2020-08-16 00:00:00",Deposit,143778.86,401683.80,ATM,"Vendor payment"
524,169,"2023-02-14 00:00:00",Withdraw,191347.83,300818.87,"Mobile App","Salary credit"
525,51,"2018-06-18 00:00:00",Transfer,237928.64,3611375.06,"Mobile App",Fuel
526,507,"2023-10-06 00:00:00",Transfer,125829.52,1929946.01,"Mobile App","Cash deposit"
527,122,"2023-04-18 00:00:00",Transfer,99013.15,2153807.70,ATM,NULL
528,318,"2022-09-15 00:00:00",Withdraw,247468.76,3940778.98,Branch,Grocery
529,23,"2023-10-24 00:00:00",Transfer,179777.79,1024278.27,ATM,"Cash deposit"
530,387,"2021-02-05 00:00:00",Transfer,157097.21,112673.65,"Mobile App",Fuel
531,175,"2023-01-14 00:00:00",Deposit,353328.50,3969889.78,"Internet Banking","Online purchase"
532,274,"2024-05-07 00:00:00",Transfer,100118.19,1486127.04,ATM,NULL
533,311,"2019-08-24 00:00:00",Withdraw,364774.79,1516044.28,"Internet Banking",Fuel
534,434,"2021-12-11 00:00:00",Transfer,319075.49,3372357.56,"Internet Banking","Vendor payment"
535,567,"2020-09-28 00:00:00",Deposit,23485.27,2271977.21,"Internet Banking",Dividend
536,11,"2024-01-23 00:00:00",Deposit,107255.12,3287792.92,"Internet Banking","Cash deposit"
537,144,"2018-07-05 00:00:00",Withdraw,64595.38,1019369.97,"Internet Banking",Medical
538,495,"2019-05-29 00:00:00",Transfer,69399.35,1131946.15,Branch,"Utility bill"
539,104,"2018-01-03 00:00:00",Withdraw,230871.28,3565485.57,Branch,"Cash deposit"
540,133,"2021-07-12 00:00:00",Transfer,258067.38,453777.41,Branch,"Fund transfer"
541,524,"2020-11-21 00:00:00",Transfer,177656.56,1620863.36,ATM,"Online purchase"
542,157,"2018-09-09 00:00:00",Deposit,315336.82,131468.51,"Internet Banking",NULL
543,244,"2022-07-14 00:00:00",Withdraw,120789.49,1916298.09,Branch,"Cash deposit"
544,595,"2021-08-16 00:00:00",Deposit,66719.95,1699115.57,ATM,"Rent payment"
545,332,"2020-09-24 00:00:00",Transfer,12919.79,511101.40,NULL,Dividend
546,347,"2020-05-31 00:00:00",Transfer,393825.73,678063.08,"Mobile App",Grocery
547,256,"2020-01-08 00:00:00",Transfer,88775.34,250340.59,ATM,Dividend
548,371,"2023-10-17 00:00:00",Withdraw,302317.45,3083132.45,"Internet Banking","School fees"
549,392,"2023-02-22 00:00:00",Transfer,106666.02,567540.53,"Mobile App",NULL
550,126,"2023-04-25 00:00:00",Transfer,67635.67,2534435.82,"Internet Banking",Medical
551,12,"2023-01-23 00:00:00",Withdraw,125774.54,1603580.32,"Mobile App",Dividend
552,564,"2022-01-06 00:00:00",Transfer,17563.47,3410235.13,"Internet Banking","Online purchase"
553,298,"2019-04-04 00:00:00",Withdraw,187629.04,775675.83,Branch,"Fund transfer"
554,17,"2024-03-14 00:00:00",Deposit,240363.54,2203156.11,Branch,"School fees"
555,47,"2018-06-21 00:00:00",Transfer,199258.56,1572126.20,ATM,"Fund transfer"
556,575,"2020-02-01 00:00:00",Deposit,364534.78,3327226.24,"Internet Banking","Cash deposit"
557,373,"2020-09-16 00:00:00",Transfer,275225.97,2732905.62,"Mobile App","Bonus credit"
558,282,"2021-10-20 00:00:00",Deposit,355243.20,2673808.09,"Internet Banking",Fuel
559,81,"2020-12-26 00:00:00",Withdraw,238950.75,3559885.68,Branch,"Bonus credit"
560,509,"2018-01-21 00:00:00",Deposit,188125.09,2051671.10,"Internet Banking",Dividend
561,52,"2018-01-18 00:00:00",Transfer,146210.78,1163230.45,"Internet Banking",Grocery
562,58,"2021-12-05 00:00:00",Withdraw,70116.76,3414337.80,Branch,NULL
563,252,"2023-02-19 00:00:00",Withdraw,67657.65,3501768.45,Branch,"Insurance premium"
564,447,"2019-11-25 00:00:00",Transfer,79369.41,3194323.25,"Mobile App","Fund transfer"
565,510,"2021-03-21 00:00:00",Withdraw,154908.69,3050499.82,Branch,Medical
566,578,"2023-01-04 00:00:00",Deposit,118332.80,2985941.25,ATM,"Fund transfer"
567,382,"2021-04-20 00:00:00",Deposit,274088.84,1093346.70,"Mobile App","ATM withdrawal"
568,196,"2020-12-08 00:00:00",Withdraw,41164.62,3267585.01,"Internet Banking","Salary credit"
569,333,"2023-11-16 00:00:00",Withdraw,190662.13,152425.53,"Mobile App",Fuel
570,299,"2018-03-07 00:00:00",Withdraw,383593.90,3762023.71,"Mobile App",Fuel
571,140,"2022-02-23 00:00:00",Withdraw,307059.77,1461592.18,"Mobile App",Fuel
572,383,"2018-08-30 00:00:00",Transfer,16028.94,3569747.41,ATM,Medical
573,218,"2019-04-09 00:00:00",Deposit,307521.11,3038892.14,ATM,"Insurance premium"
574,132,"2020-06-03 00:00:00",Deposit,125099.63,1258082.74,Branch,"Bonus credit"
575,174,"2020-07-28 00:00:00",Transfer,180794.83,1764963.33,"Mobile App",Grocery
576,590,"2020-02-04 00:00:00",Withdraw,209488.81,2992467.28,"Internet Banking","Rent payment"
577,230,"2021-05-24 00:00:00",Deposit,184401.08,2829046.84,"Mobile App","Salary credit"
578,160,"2019-11-08 00:00:00",Deposit,155578.49,3225684.78,Branch,"ATM withdrawal"
579,260,"2019-12-23 00:00:00",Withdraw,62938.51,1023707.46,ATM,"Fund transfer"
580,263,"2023-12-14 00:00:00",Transfer,232488.79,2719227.43,ATM,"ATM withdrawal"
581,548,"2018-12-16 00:00:00",Transfer,125247.40,1857175.00,"Internet Banking","Online purchase"
582,526,"2019-06-27 00:00:00",Deposit,127241.60,905346.60,Branch,Dividend
583,94,"2020-06-25 00:00:00",Transfer,9044.59,2388420.71,"Mobile App","ATM withdrawal"
584,349,"2022-01-14 00:00:00",Withdraw,166615.87,2068596.73,"Internet Banking","Online purchase"
585,448,"2020-02-08 00:00:00",Withdraw,393010.37,1071671.11,Branch,NULL
586,349,"2018-06-05 00:00:00",Deposit,268011.40,3031064.42,Branch,"Rent payment"
587,322,"2022-12-01 00:00:00",Transfer,220390.07,880086.82,NULL,"Insurance premium"
588,201,"2021-08-20 00:00:00",Deposit,163733.44,3733800.34,"Internet Banking","Utility bill"
589,333,"2023-02-16 00:00:00",Withdraw,158872.51,1626795.44,ATM,"School fees"
590,272,"2021-05-25 00:00:00",Transfer,13173.38,1761087.20,Branch,"Rent payment"
591,554,"2018-03-12 00:00:00",Withdraw,148146.86,2886202.64,"Internet Banking","Bonus credit"
592,500,"2019-11-07 00:00:00",Deposit,111569.10,3885268.16,ATM,Fuel
593,224,"2020-10-24 00:00:00",Transfer,385033.76,3276427.97,Branch,"Fund transfer"
594,327,"2020-09-03 00:00:00",Withdraw,74926.17,66632.52,"Mobile App","Fund transfer"
595,550,"2018-12-06 00:00:00",Withdraw,198428.38,2901040.20,"Internet Banking",Medical
596,598,"2020-08-04 00:00:00",Transfer,345586.13,77594.79,"Mobile App","Vendor payment"
597,85,"2022-01-25 00:00:00",Withdraw,52597.36,700038.58,ATM,"Vendor payment"
598,371,"2019-10-15 00:00:00",Withdraw,284432.31,2903463.39,"Internet Banking","Cash deposit"
599,178,"2018-12-30 00:00:00",Transfer,37567.67,764943.86,"Mobile App",NULL
600,431,"2019-06-19 00:00:00",Withdraw,82145.18,3018572.95,ATM,NULL
