log_id,action,entity_type,entity_id,performed_by,action_date,remarks
658,CUSTOMER_UPDATED,Loan,319,103,"2010-09-24 00:00:00","Pending review"
659,CUSTOMER_UPDATED,Loan,224,92,"2017-04-01 00:00:00","Customer request"
660,CUSTOMER_UPDATED,Loan,299,147,"2015-01-13 00:00:00","Closed on maturity"
661,ACCOUNT_CLOSED,Account,164,122,"2019-12-27 00:00:00","Pending review"
662,CARD_BLOCKED,Account,58,79,"2024-05-15 00:00:00","Fraud detected"
663,LOAN_CLOSED,Loan,309,52,"2016-07-29 00:00:00",Auto-expired
664,LOAN_APPROVED,Account,436,61,"2020-09-02 00:00:00","Closed on maturity"
665,CARD_EXPIRED,Customer,14,NULL,"2019-06-14 00:00:00","Payment defaulted"
666,CARD_EXPIRED,Customer,396,129,"2016-03-01 00:00:00","Pending review"
667,CARD_ISSUED,Loan,401,51,"2014-10-16 00:00:00",Auto-expired
668,LOAN_DEFAULTED,Customer,95,101,"2010-10-20 00:00:00","KYC completed"
669,LOAN_DEFAULTED,Card,36,24,"2010-07-17 00:00:00","Pending review"
670,LOAN_DEFAULTED,Loan,420,NULL,"2010-05-11 00:00:00","Pending review"
671,ACCOUNT_CLOSED,Card,362,98,"2021-01-03 00:00:00","Manual override"
672,LOAN_DEFAULTED,Loan,474,109,"2019-03-05 00:00:00","Approved after credit check"
673,CUSTOMER_UPDATED,Account,261,115,"2020-09-12 00:00:00","Document verified"
674,CARD_BLOCKED,Loan,345,134,"2020-12-12 00:00:00","Closed on maturity"
675,CUSTOMER_UPDATED,Customer,340,150,"2022-07-06 00:00:00","Payment defaulted"
676,LOAN_DEFAULTED,Customer,37,68,"2010-01-07 00:00:00","Document verified"
677,ACCOUNT_OPENED,Loan,58,92,"2019-09-02 00:00:00","Fraud detected"
678,ACCOUNT_CLOSED,Account,100,61,"2017-04-27 00:00:00","Closed on maturity"
679,CARD_ISSUED,Loan,414,72,"2018-07-29 00:00:00",NULL
680,CARD_ISSUED,Account,394,68,"2024-06-05 00:00:00","System generated"
681,CARD_BLOCKED,Customer,349,25,"2015-07-14 00:00:00","Approved after credit check"
682,ACCOUNT_CLOSED,Card,90,117,"2010-09-27 00:00:00",Auto-expired
683,LOAN_CLOSED,Card,234,125,"2013-06-12 00:00:00","Manual override"
684,CARD_EXPIRED,Card,112,112,"2022-08-30 00:00:00","Document verified"
685,ACCOUNT_CLOSED,Customer,239,NULL,"2023-09-08 00:00:00","KYC completed"
686,CARD_BLOCKED,Card,485,45,"2019-05-01 00:00:00","Customer request"
687,CARD_EXPIRED,Card,395,110,"2022-01-07 00:00:00","System generated"
688,CARD_ISSUED,Account,185,28,"2014-08-22 00:00:00","Manual override"
689,CUSTOMER_UPDATED,Customer,482,128,"2010-11-07 00:00:00","Customer request"
690,LOAN_APPROVED,Customer,195,64,"2021-03-22 00:00:00","Document verified"
691,CARD_ISSUED,Card,378,22,"2021-07-18 00:00:00","Pending review"
692,CUSTOMER_UPDATED,Loan,286,130,"2017-05-26 00:00:00",NULL
693,LOAN_APPROVED,Loan,443,NULL,"2019-08-25 00:00:00","System generated"
694,ACCOUNT_OPENED,Loan,71,69,"2015-11-23 00:00:00","Manual override"
695,ACCOUNT_CLOSED,Loan,46,98,"2012-10-18 00:00:00","Closed on maturity"
696,ACCOUNT_CLOSED,Customer,490,144,"2012-08-08 00:00:00",NULL
697,LOAN_APPROVED,Loan,280,126,"2017-10-11 00:00:00","Payment defaulted"
698,LOAN_APPROVED,Account,232,138,"2022-12-08 00:00:00",NULL
699,LOAN_DEFAULTED,Card,188,NULL,"2015-03-13 00:00:00","Closed on maturity"
700,LOAN_APPROVED,Customer,76,54,"2018-01-15 00:00:00","Document verified"
701,LOAN_APPROVED,Account,125,143,"2010-10-02 00:00:00","Manual override"
702,ACCOUNT_OPENED,Account,120,43,"2015-04-01 00:00:00","KYC completed"
703,LOAN_APPROVED,Customer,364,97,"2022-06-04 00:00:00","Payment defaulted"
704,ACCOUNT_OPENED,Account,339,NULL,"2018-11-15 00:00:00",NULL
705,LOAN_CLOSED,Customer,215,96,"2018-12-08 00:00:00","Fraud detected"
706,LOAN_APPROVED,Card,233,7,"2012-11-26 00:00:00","Document verified"
707,CARD_EXPIRED,Account,331,98,"2024-05-20 00:00:00",NULL
708,CUSTOMER_UPDATED,Account,180,68,"2016-05-25 00:00:00","Manual override"
709,CARD_ISSUED,Account,307,7,"2016-05-12 00:00:00","Fraud detected"
710,LOAN_CLOSED,Card,387,58,"2012-04-18 00:00:00",NULL
711,LOAN_CLOSED,Card,301,37,"2024-06-20 00:00:00","Document verified"
712,CARD_EXPIRED,Customer,15,49,"2013-01-16 00:00:00","Payment defaulted"
713,LOAN_APPROVED,Card,446,52,"2012-09-29 00:00:00","Document verified"
714,ACCOUNT_OPENED,Account,78,65,"2023-05-24 00:00:00",NULL
715,LOAN_DEFAULTED,Customer,348,14,"2016-01-21 00:00:00","Closed on maturity"
716,LOAN_APPROVED,Card,446,117,"2011-06-13 00:00:00",Auto-expired
717,ACCOUNT_OPENED,Loan,192,17,"2014-06-29 00:00:00","Document verified"
718,ACCOUNT_OPENED,Loan,243,NULL,"2012-06-02 00:00:00","System generated"
719,CUSTOMER_UPDATED,Loan,194,115,"2014-02-04 00:00:00","Payment defaulted"
720,LOAN_APPROVED,Customer,292,83,"2015-12-25 00:00:00","Manual override"
721,LOAN_DEFAULTED,Card,40,147,"2012-12-24 00:00:00",Auto-expired
722,LOAN_DEFAULTED,Customer,117,72,"2012-05-21 00:00:00","Closed on maturity"
723,CUSTOMER_UPDATED,Loan,26,146,"2017-08-17 00:00:00","Closed on maturity"
724,LOAN_APPROVED,Account,274,NULL,"2019-08-02 00:00:00",NULL
725,CARD_ISSUED,Card,468,132,"2018-02-25 00:00:00","Closed on maturity"
726,LOAN_DEFAULTED,Account,242,68,"2018-04-01 00:00:00","Pending review"
727,ACCOUNT_CLOSED,Account,75,37,"2022-05-04 00:00:00","Document verified"
728,CARD_ISSUED,Account,99,NULL,"2015-08-31 00:00:00",Auto-expired
729,ACCOUNT_CLOSED,Account,237,12,"2024-02-05 00:00:00","Document verified"
730,CARD_EXPIRED,Customer,256,30,"2024-06-07 00:00:00","Closed on maturity"
731,ACCOUNT_CLOSED,Card,373,138,"2014-01-16 00:00:00","Manual override"
732,CARD_ISSUED,Customer,386,129,"2015-08-27 00:00:00",NULL
733,ACCOUNT_CLOSED,Customer,341,117,"2019-10-18 00:00:00",NULL
734,LOAN_CLOSED,Loan,40,53,"2024-01-19 00:00:00","Customer request"
735,LOAN_CLOSED,Loan,204,139,"2011-10-10 00:00:00","Fraud detected"
736,LOAN_APPROVED,Loan,132,80,"2012-10-19 00:00:00","Fraud detected"
737,LOAN_APPROVED,Customer,120,63,"2024-03-21 00:00:00","Closed on maturity"
738,ACCOUNT_OPENED,Loan,261,25,"2011-04-11 00:00:00","Fraud detected"
739,LOAN_CLOSED,Customer,490,104,"2015-02-01 00:00:00","Document verified"
740,CUSTOMER_UPDATED,Loan,337,19,"2017-06-10 00:00:00","KYC completed"
741,ACCOUNT_CLOSED,Account,211,25,"2014-11-18 00:00:00","Fraud detected"
742,CARD_ISSUED,Account,128,150,"2017-05-12 00:00:00","Document verified"
743,CARD_EXPIRED,Account,13,21,"2015-06-03 00:00:00",Auto-expired
744,CARD_BLOCKED,Loan,343,NULL,"2011-12-12 00:00:00","Customer request"
745,LOAN_APPROVED,Loan,373,107,"2017-04-29 00:00:00","System generated"
746,ACCOUNT_OPENED,Account,279,29,"2015-10-08 00:00:00","Fraud detected"
747,ACCOUNT_OPENED,Loan,248,22,"2017-04-06 00:00:00","Document verified"
748,CARD_EXPIRED,Customer,70,62,"2014-03-29 00:00:00","Customer request"
749,LOAN_CLOSED,Loan,196,124,"2022-08-13 00:00:00","Manual override"
750,CARD_ISSUED,Card,280,2,"2010-04-08 00:00:00",NULL
751,CARD_EXPIRED,Customer,32,NULL,"2010-10-20 00:00:00","Pending review"
752,LOAN_DEFAULTED,Card,153,99,"2020-10-22 00:00:00","Fraud detected"
753,CARD_BLOCKED,Loan,157,58,"2021-11-08 00:00:00","System generated"
754,LOAN_APPROVED,Loan,272,23,"2021-04-26 00:00:00",Auto-expired
755,CARD_ISSUED,Loan,22,121,"2023-10-12 00:00:00","Closed on maturity"
756,CARD_EXPIRED,Loan,498,90,"2022-01-27 00:00:00",Auto-expired
757,CARD_BLOCKED,Loan,44,22,"2019-07-28 00:00:00","Customer request"
758,CARD_ISSUED,Loan,331,47,"2010-08-25 00:00:00","Document verified"
759,CARD_ISSUED,Loan,271,143,"2022-11-15 00:00:00","System generated"
760,ACCOUNT_OPENED,Loan,448,143,"2012-02-21 00:00:00","Fraud detected"
761,CUSTOMER_UPDATED,Customer,65,NULL,"2024-04-05 00:00:00","Customer request"
762,LOAN_DEFAULTED,Customer,331,84,"2012-10-19 00:00:00","Manual override"
763,CARD_BLOCKED,Loan,270,51,"2022-09-05 00:00:00","KYC completed"
764,CARD_EXPIRED,Account,99,NULL,"2017-05-28 00:00:00","Pending review"
765,CARD_EXPIRED,Loan,228,16,"2018-10-31 00:00:00",NULL
766,LOAN_APPROVED,Loan,92,NULL,"2019-09-05 00:00:00","Customer request"
767,ACCOUNT_CLOSED,Account,359,2,"2022-06-03 00:00:00","KYC completed"
768,CARD_ISSUED,Card,4,4,"2020-06-05 00:00:00","Fraud detected"
769,ACCOUNT_OPENED,Loan,262,75,"2016-06-09 00:00:00","Pending review"
770,CARD_BLOCKED,Account,37,112,"2013-11-07 00:00:00","Fraud detected"
771,CARD_EXPIRED,Account,493,NULL,"2020-09-20 00:00:00","Manual override"
772,CARD_ISSUED,Account,97,25,"2015-07-11 00:00:00",NULL
773,CARD_EXPIRED,Card,103,115,"2020-02-13 00:00:00","Pending review"
774,CARD_EXPIRED,Customer,294,98,"2013-10-20 00:00:00",NULL
775,CARD_BLOCKED,Card,226,15,"2012-10-15 00:00:00","Payment defaulted"
776,CUSTOMER_UPDATED,Account,139,17,"2022-10-19 00:00:00","Manual override"
777,CARD_BLOCKED,Customer,465,89,"2015-12-23 00:00:00","Fraud detected"
778,LOAN_CLOSED,Card,326,93,"2023-08-09 00:00:00","Manual override"
779,CARD_EXPIRED,Account,26,39,"2013-06-02 00:00:00","Payment defaulted"
780,CARD_EXPIRED,Customer,412,NULL,"2017-10-11 00:00:00","KYC completed"
781,ACCOUNT_CLOSED,Account,395,NULL,"2017-06-03 00:00:00","Approved after credit check"
782,CUSTOMER_UPDATED,Loan,278,28,"2017-04-14 00:00:00","Approved after credit check"
783,CARD_BLOCKED,Account,448,135,"2024-03-19 00:00:00","Document verified"
784,CARD_BLOCKED,Card,347,4,"2017-10-30 00:00:00","Payment defaulted"
785,CARD_EXPIRED,Account,426,NULL,"2019-04-11 00:00:00",Auto-expired
786,CARD_EXPIRED,Customer,63,44,"2020-01-08 00:00:00","Customer request"
787,CUSTOMER_UPDATED,Loan,491,99,"2022-06-20 00:00:00","Closed on maturity"
788,ACCOUNT_OPENED,Loan,78,23,"2015-05-09 00:00:00","Closed on maturity"
789,CARD_BLOCKED,Account,74,94,"2018-02-03 00:00:00","Manual override"
790,LOAN_APPROVED,Loan,283,132,"2023-01-04 00:00:00",Auto-expired
791,CARD_ISSUED,Account,175,29,"2010-07-06 00:00:00","System generated"
792,CARD_EXPIRED,Card,354,41,"2020-03-06 00:00:00","KYC completed"
793,ACCOUNT_OPENED,Account,500,29,"2013-05-31 00:00:00","Document verified"
794,CARD_BLOCKED,Card,367,119,"2021-03-19 00:00:00","Payment defaulted"
795,LOAN_APPROVED,Account,414,15,"2016-10-04 00:00:00","Pending review"
796,CARD_BLOCKED,Customer,196,NULL,"2022-06-04 00:00:00","Pending review"
797,ACCOUNT_OPENED,Card,497,93,"2012-04-04 00:00:00","Pending review"
798,LOAN_CLOSED,Loan,273,101,"2010-05-29 00:00:00","Manual override"
799,CARD_BLOCKED,Card,250,NULL,"2018-03-08 00:00:00","Closed on maturity"
800,CUSTOMER_UPDATED,Loan,173,28,"2011-09-29 00:00:00","Pending review"
